CHEMICAL,SRS ID
Phenol,25510.0
Acrylic acid,7617.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Chlorine,154328.0
Hydrogen fluoride,152371.0
Certain glycol ethers,649541.0
Chromium,150060.0
Ethylene glycol,24257.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Mixture,
Dinitrobutyl phenol,12047.0
Diisocyanates,649715.0
Zinc compounds,649699.0
Naphthalene,13326.0
Manganese,149625.0
Lead compounds,650002.0
Carbonyl sulfide,46508.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Lead,149583.0
Lead  And Lead Compounds,650002.0
Manganese,149625.0
Ethylbenzene,19406.0
Mercury  And Mercury Compounds,650028.0
Picric acid,12070.0
Antimony compounds,649921.0
Nickel compounds,650036.0
Ethylene,5090.0
Ammonia,152389.0
Formaldehyde,1008.0
Mercury,149633.0
Zinc compounds,649699.0
Lead compounds,650002.0
Polycyclic aromatic compounds,649749.0
Copper compounds,649491.0
Nickel,149674.0
Dichloromethane,5306.0
Lead compounds,650002.0
Barium compounds (except for barium sulfate (CAS No. 7727-43-7)),649426.0
"2,4-Dimethylphenol",22970.0
Lead,149583.0
Arsenic,149989.0
Nicotine and salts,649897.0
Lead  And Lead Compounds,650002.0
Polycyclic aromatic compounds,649749.0
Chromium,150060.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Ethylene glycol,24257.0
Manganese,149625.0
Ethylbenzene,19406.0
Nickel  And Nickel Compounds,650036.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Copper,150086.0
Metham sodium,36970.0
Nickel compounds,650036.0
Lead compounds,650002.0
Zinc compounds,649699.0
Formaldehyde,1008.0
Cyclohexane,27003.0
Chlorine,154328.0
Lead compounds,650002.0
Ethylene oxide,5405.0
Manganese compounds,650010.0
Beryllium compounds,649947.0
Formaldehyde,1008.0
Acetaldehyde,5280.0
Phenol,25510.0
Beryllium compounds,649947.0
Aluminum oxide (fibrous forms),86132.0
Naphthalene,13326.0
Copper,150086.0
Zinc compounds,649699.0
"Benzo[g,h,i]perylene",40576.0
Sodium dimethyldithiocarbamate,34462.0
Diisocyanates,649715.0
Zinc compounds,649699.0
Lead,149583.0
Nitric acid,152686.0
Ammonia,152389.0
Zinc compounds,649699.0
Ethylene glycol,24257.0
Diisocyanates,649715.0
n-Hexane,26740.0
"2-Chloro-1,1,1-trifluoroethane (HCFC-133a)",5967.0
Copper,150086.0
Ethylene glycol,24257.0
Lead  And Lead Compounds,650002.0
Cyclohexane,27003.0
Nickel  And Nickel Compounds,650036.0
Antimony,149963.0
Nickel,149674.0
Manganese,149625.0
"Benzo[g,h,i]perylene",40576.0
Chromium,150060.0
Formaldehyde,1008.0
Tetrachloroethylene,34157.0
Manganese  And Manganese Compounds,650010.0
Dimethylamine,33555.0
Nonylphenol Ethoxylates,1978074.0
Benzene,4754.0
Polycyclic aromatic compounds,649749.0
Methanol,4283.0
Ethylene glycol,24257.0
Naphthalene,13326.0
Chlorine,154328.0
Naphthalene,13326.0
Lead,149583.0
Lead,149583.0
"Benzo[g,h,i]perylene",40576.0
Diisocyanates,649715.0
Lead,149583.0
Manganese,149625.0
Lead,149583.0
Polychlorinated biphenyls,85878.0
Manganese,149625.0
Styrene,19414.0
Lead,149583.0
Molybdenum trioxide,82800.0
Sodium nitrite,152058.0
Manganese,149625.0
Formic acid,3830.0
Nickel,149674.0
Cadmium compounds,649954.0
Peracetic acid,7682.0
Ozone,166678.0
Lead,149583.0
Perfluorotetradecanoic acid,44487.0
Nitric acid,152686.0
Manganese compounds,650010.0
Xylene (mixed isomers),84970.0
Nickel,149674.0
Acetonitrile,5272.0
Nitric acid,152686.0
Propylene,29009.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Diisocyanates,649715.0
Formaldehyde,1008.0
Diisocyanates,649715.0
Phenol,25510.0
Lead,149583.0
Phenol,25510.0
Ethylene,5090.0
Methanol,4283.0
Manganese,149625.0
Ethylene glycol,24257.0
Nickel compounds,650036.0
Vanadium compounds,755389.0
N-Methyl-2-pyrrolidone,72744.0
Propylene,29009.0
n-Butyl alcohol,4739.0
Manganese compounds,650010.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Lead,149583.0
Arsenic,149989.0
Ammonia,152389.0
Ammonia,152389.0
Copper compounds,649491.0
Hydroquinone,32904.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
"1,2,4-Trimethylbenzene",16261.0
Piperonyl butoxide,1263.0
Bromochlorodifluoromethane (Halon 1211),43380.0
Copper compounds,649491.0
Catechol,31427.0
Cyclohexane,27003.0
Zinc compounds,649699.0
Cyclohexane,27003.0
Xylene (mixed isomers),84970.0
n-Hexane,26740.0
Lead,149583.0
Nitric acid,152686.0
Styrene,19414.0
Vinyl acetate,24828.0
Certain glycol ethers,649541.0
Metribuzin,219204.0
Xylene (mixed isomers),84970.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Manganese compounds,650010.0
Maleic anhydride,25015.0
tert-Butyl alcohol,5751.0
Xylene (mixed isomers),84970.0
Zinc compounds,649699.0
Benzene,4754.0
Zinc compounds,649699.0
Manganese compounds,650010.0
Copper  And Copper Compounds,649491.0
Ammonia,152389.0
Benzene,4754.0
Lead,149583.0
Ethylene,5090.0
Formic acid,3830.0
Chromium,150060.0
Lead  And Lead Compounds,650002.0
Mercury,149633.0
Polycyclic aromatic compounds,649749.0
Xylene (mixed isomers),84970.0
Nickel,149674.0
Polycyclic aromatic compounds,649749.0
Xylene (mixed isomers),84970.0
Ethylene,5090.0
Manganese,149625.0
Lead,149583.0
Mercury  And Mercury Compounds,650028.0
n-Hexane,26740.0
Lead,149583.0
Barium  And Barium Compounds,649426.0
Ethylbenzene,19406.0
Nickel compounds,650036.0
Acrylic acid,7617.0
Manganese,149625.0
Methanol,4283.0
Chloromethane,5116.0
Polycyclic aromatic compounds,649749.0
Acrylonitrile,24182.0
Manganese,149625.0
Lead compounds,650002.0
Benzene,4754.0
n-Hexane,26740.0
Nickel,149674.0
Diisocyanates,649715.0
Diisocyanates,649715.0
Zinc compounds,649699.0
Nickel,149674.0
Polycyclic aromatic compounds,649749.0
Manganese,149625.0
Nickel,149674.0
Cyclohexane,27003.0
Formaldehyde,1008.0
Lead compounds,650002.0
Ammonia,152389.0
Toluene,25452.0
Nickel,149674.0
Lead  And Lead Compounds,650002.0
Copper compounds,649491.0
Zinc compounds,649699.0
Ethylbenzene,19406.0
"Benzo[g,h,i]perylene",40576.0
Toluene,25452.0
Copper,150086.0
Ethylbenzene,19406.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Carbonyl sulfide,46508.0
Copper,150086.0
Manganese,149625.0
Methyl isobutyl ketone,24851.0
Xylene (mixed isomers),84970.0
Lead  And Lead Compounds,650002.0
Formaldehyde,1008.0
Manganese compounds,650010.0
Manganese,149625.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Toluene,25452.0
Arsenic  And Arsenic Compounds,649418.0
Methyl methacrylate,8458.0
Chromium,150060.0
Acetaldehyde,5280.0
Selenium,154310.0
Chlorine dioxide,167296.0
Styrene,19414.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Nickel compounds,650036.0
Diisocyanates,649715.0
Nitroglycerin,1941.0
Polycyclic aromatic compounds,649749.0
Mercury compounds,650028.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Xylene (mixed isomers),84970.0
Ethylene glycol,24257.0
Hydrogen sulfide,154518.0
Lead,149583.0
Dichloromethane,5306.0
Polycyclic aromatic compounds,649749.0
Mercury compounds,650028.0
Arsenic compounds,649418.0
Nickel compounds,650036.0
Manganese  And Manganese Compounds,650010.0
Xylene (mixed isomers),84970.0
Sodium nitrite,152058.0
"1,2-Butylene oxide",23937.0
Toluene,25452.0
Toluene,25452.0
Nitric acid,152686.0
Silver And Silver Compounds,761312.0
n-Hexane,26740.0
"1,4-Dichlorobenzene",23622.0
Nickel compounds,650036.0
Sodium nitrite,152058.0
Styrene,19414.0
Naphthalene,13326.0
Manganese,149625.0
Naphthalene,13326.0
"1,3-Butadiene",24042.0
"1,2,4-Trimethylbenzene",16261.0
Naphthalene,13326.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Styrene,19414.0
Naphthalene,13326.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
o-Xylene,16139.0
Toluene,25452.0
Toluene,25452.0
Ethylbenzene,19406.0
Copper compounds,649491.0
Lead  And Lead Compounds,650002.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Chromium,150060.0
Hydrogen fluoride,152371.0
Manganese,149625.0
Cyclohexane,27003.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Hydrogen sulfide,154518.0
Diisocyanates,649715.0
"2,4-Dimethylphenol",22970.0
Lead,149583.0
Zinc (fume or dust),150235.0
Nitric acid,152686.0
Acetonitrile,5272.0
Copper,150086.0
Methanol,4283.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Nickel,149674.0
Styrene,19414.0
Lead,149583.0
Mercury  And Mercury Compounds,650028.0
Vanadium compounds,755389.0
Ethylene,5090.0
Styrene,19414.0
Certain glycol ethers,649541.0
Manganese,149625.0
Nickel,149674.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Nitric acid,152686.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Styrene,19414.0
Toluene,25452.0
Propylene,29009.0
Formic acid,3830.0
Hydrogen fluoride,152371.0
Copper  And Copper Compounds,649491.0
Cobalt,150078.0
Copper,150086.0
Barium  And Barium Compounds,649426.0
Xylene (mixed isomers),84970.0
Manganese compounds,650010.0
Chromium,150060.0
Styrene,19414.0
Formaldehyde,1008.0
Ethylene glycol,24257.0
Copper compounds,649491.0
Nickel,149674.0
"Benzo[g,h,i]perylene",40576.0
Ethylene glycol,24257.0
Ammonia,152389.0
Toluene,25452.0
Mercury compounds,650028.0
Hydrogen cyanide,5140.0
Hydrogen fluoride,152371.0
Dichloromethane,5306.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Lead compounds,650002.0
Cumene,18309.0
Ethylene glycol,24257.0
Copper,150086.0
Arsenic compounds,649418.0
"1,2,4-Trimethylbenzene",16261.0
Nitric acid,152686.0
Catechol,31427.0
Tetrachloroethylene,34157.0
Copper,150086.0
Chlorine,154328.0
Toluene,25452.0
Benzene,4754.0
Ammonia,152389.0
Ethylbenzene,19406.0
Antimony compounds,649921.0
Benzene,4754.0
Manganese compounds,650010.0
Zinc compounds,649699.0
Ethylbenzene,19406.0
Toluene,25452.0
Manganese compounds,650010.0
Mercury  And Mercury Compounds,650028.0
Certain glycol ethers,649541.0
n-Hexane,26740.0
Methanol,4283.0
Ethylene glycol,24257.0
Zinc compounds,649699.0
"Benzo[g,h,i]perylene",40576.0
Ammonia,152389.0
Manganese,149625.0
Toluene,25452.0
Cyclohexane,27003.0
Lead,149583.0
Copper,150086.0
N-Methyl-2-pyrrolidone,72744.0
Manganese,149625.0
Lead,149583.0
Zinc (fume or dust),150235.0
Vinyl acetate,24828.0
Chromium,150060.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Copper,150086.0
Zinc compounds,649699.0
Nickel,149674.0
Cresol (mixed isomers),83550.0
Lead,149583.0
Lead compounds,650002.0
Naphthalene,13326.0
Hydrogen fluoride,152371.0
Lead compounds,650002.0
Lead,149583.0
Methanol,4283.0
Arsenic compounds,649418.0
Peracetic acid,7682.0
Lead,149583.0
Acrylonitrile,24182.0
Barium compounds (except for barium sulfate (CAS No. 7727-43-7)),649426.0
Copper,150086.0
Chromium,150060.0
Zinc compounds,649699.0
Zinc compounds,649699.0
Zinc compounds,649699.0
Formaldehyde,1008.0
Lead  And Lead Compounds,650002.0
Cyanide compounds,649988.0
Polycyclic aromatic compounds,649749.0
Methanol,4283.0
n-Hexane,26740.0
Acetaldehyde,5280.0
Hydrogen sulfide,154518.0
Naphthalene,13326.0
Zinc compounds,649699.0
Lead  And Lead Compounds,650002.0
Methanol,4283.0
Zinc (fume or dust),150235.0
Copper compounds,649491.0
Copper  And Copper Compounds,649491.0
Lead compounds,650002.0
Molybdenum trioxide,82800.0
Diisocyanates,649715.0
Chromium,150060.0
Chromium,150060.0
Mercury,149633.0
Chromium,150060.0
Diuron,42606.0
Trichloroethylene,7526.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
"4,4'-Isopropylidenediphenol",8110.0
Diisocyanates,649715.0
Chromium,150060.0
Ethylene glycol,24257.0
Ethylbenzene,19406.0
Benzene,4754.0
Xylene (mixed isomers),84970.0
Lead,149583.0
Certain glycol ethers,649541.0
Nickel  And Nickel Compounds,650036.0
Xylene (mixed isomers),84970.0
Polycyclic aromatic compounds,649749.0
Naphthalene,13326.0
Formaldehyde,1008.0
Nickel,149674.0
Zinc compounds,649699.0
Copper,150086.0
Cobalt,150078.0
Barium  And Barium Compounds,649426.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Ethylene,5090.0
Zinc compounds,649699.0
Certain glycol ethers,649541.0
Methanol,4283.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Lead compounds,650002.0
Manganese,149625.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Zinc compounds,649699.0
Chloromethane,5116.0
Copper,150086.0
Nickel  And Nickel Compounds,650036.0
Styrene,19414.0
Nitric acid,152686.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Lead,149583.0
Manganese,149625.0
Cumene,18309.0
Nickel compounds,650036.0
Nickel,149674.0
Methanol,4283.0
Phthalic anhydride,10355.0
Naphthalene,13326.0
Copper,150086.0
Styrene,19414.0
"Benzo[g,h,i]perylene",40576.0
Zinc compounds,649699.0
Naphthalene,13326.0
Zinc compounds,649699.0
2-Methyllactonitrile,5942.0
Ethylbenzene,19406.0
"Benzo[g,h,i]perylene",40576.0
Nitric acid,152686.0
Copper,150086.0
Chromium,150060.0
Acetaldehyde,5280.0
n-Hexane,26740.0
Piperonyl butoxide,1263.0
Manganese compounds,650010.0
Chromium,150060.0
Naphthalene,13326.0
Xylene (mixed isomers),84970.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Nickel,149674.0
Lead,149583.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Zinc compounds,649699.0
n-Butyl alcohol,4739.0
Ethylbenzene,19406.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
"1,2,4-Trimethylbenzene",16261.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Lead,149583.0
Lead compounds,650002.0
Nitric acid,152686.0
Mercury,149633.0
Chromium,150060.0
Certain glycol ethers,649541.0
Diisocyanates,649715.0
Carbon disulfide,5348.0
Xylene (mixed isomers),84970.0
Copper,150086.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Lead,149583.0
n-Hexane,26740.0
Nickel  And Nickel Compounds,650036.0
"1,2,4-Trimethylbenzene",16261.0
Copper,150086.0
Xylene (mixed isomers),84970.0
Styrene,19414.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Methyl isobutyl ketone,24851.0
Lead compounds,650002.0
Antimony,149963.0
Antimony  And Antimony Compounds,649921.0
Acrolein,24075.0
Nitric acid,152686.0
Naphthalene,13326.0
Acetaldehyde,5280.0
Lead  And Lead Compounds,650002.0
Lead,149583.0
Manganese,149625.0
Chromium,150060.0
Benzene,4754.0
Carbonyl sulfide,46508.0
Ammonia,152389.0
Cobalt,150078.0
Nickel,149674.0
Lead,149583.0
Nickel,149674.0
Methyl isobutyl ketone,24851.0
Methyl isobutyl ketone,24851.0
Propylene,29009.0
Xylene (mixed isomers),84970.0
Ethylbenzene,19406.0
"1,2,4-Trimethylbenzene",16261.0
Zinc compounds,649699.0
Naphthalene,13326.0
Certain glycol ethers,649541.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Nitric acid,152686.0
Xylene (mixed isomers),84970.0
n-Hexane,26740.0
Ethylbenzene,19406.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Ammonia,152389.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Certain glycol ethers,649541.0
Formic acid,3830.0
Ammonia,152389.0
Aluminum oxide (fibrous forms),86132.0
Hydrogen fluoride,152371.0
Lead compounds,650002.0
Toluene,25452.0
Manganese compounds,650010.0
Copper compounds,649491.0
Propylene,29009.0
Methanol,4283.0
Zinc compounds,649699.0
Diisocyanates,649715.0
Lead,149583.0
Zinc compounds,649699.0
Copper,150086.0
Formaldehyde,1008.0
Diisocyanates,649715.0
Propylene oxide,5660.0
Lead  And Lead Compounds,650002.0
Diisocyanates,649715.0
Ethylbenzene,19406.0
Toluene,25452.0
Hydrogen fluoride,152371.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Hydrogen sulfide,154518.0
Peracetic acid,7682.0
Methanol,4283.0
Lead,149583.0
Chromium,150060.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Polycyclic aromatic compounds,649749.0
Styrene,19414.0
Lead  And Lead Compounds,650002.0
Peracetic acid,7682.0
Ammonia,152389.0
Pyridine,27037.0
Cobalt  And Cobalt Compounds,649970.0
Cyanide compounds,649988.0
Nickel,149674.0
Nickel,149674.0
Diisocyanates,649715.0
Sodium nitrite,152058.0
Acetaldehyde,5280.0
Lead  And Lead Compounds,650002.0
Copper,150086.0
Mercury  And Mercury Compounds,650028.0
Lead  And Lead Compounds,650002.0
Naphthalene,13326.0
Phenol,25510.0
Lead compounds,650002.0
Lead,149583.0
Phenol,25510.0
Lead  And Lead Compounds,650002.0
Lead,149583.0
Lead,149583.0
Zinc compounds,649699.0
Toluene,25452.0
Nickel compounds,650036.0
Diisocyanates,649715.0
Naphthalene,13326.0
Diisocyanates,649715.0
Chromium,150060.0
"4,4'-Isopropylidenediphenol",8110.0
Cumene hydroperoxide,8185.0
Xylene (mixed isomers),84970.0
Lead,149583.0
"Benzo[g,h,i]perylene",40576.0
Toluene,25452.0
Mercury,149633.0
Xylene (mixed isomers),84970.0
Certain glycol ethers,649541.0
Methanol,4283.0
Dimethyl sulfate,6684.0
Creosote,156950.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Propylene,29009.0
Sodium nitrite,152058.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Lead  And Lead Compounds,650002.0
Zinc compounds,649699.0
Methanol,4283.0
Nickel,149674.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Copper,150086.0
Carbon disulfide,5348.0
Mercury  And Mercury Compounds,650028.0
Zinc compounds,649699.0
Lead  And Lead Compounds,650002.0
Chromium,150060.0
Cobalt,150078.0
Naphthalene,13326.0
Methanol,4283.0
Nitric acid,152686.0
Polychlorinated biphenyls,85878.0
Lead,149583.0
Ammonia,152389.0
Dichloromethane,5306.0
Lead  And Lead Compounds,650002.0
Lead  And Lead Compounds,650002.0
Biphenyl,14183.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Lead  And Lead Compounds,650002.0
Copper,150086.0
Vanadium compounds,755389.0
Zinc (fume or dust),150235.0
Chromium,150060.0
Propylene,29009.0
Phthalic anhydride,10355.0
Chlorine,154328.0
Copper compounds,649491.0
Benzene,4754.0
Ammonia,152389.0
Copper compounds,649491.0
Dibutyl phthalate,10025.0
Methanol,4283.0
Formaldehyde,1008.0
Sodium azide,240754.0
Certain glycol ethers,649541.0
Copper,150086.0
Copper,150086.0
Xylene (mixed isomers),84970.0
Methyl isobutyl ketone,24851.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Ethylbenzene,19406.0
Methanol,4283.0
Hexachlorobenzene,30346.0
Diisocyanates,649715.0
Ammonia,152389.0
Nitroglycerin,1941.0
"1,2,4-Trimethylbenzene",16261.0
Manganese,149625.0
Nickel,149674.0
Copper,150086.0
Acetaldehyde,5280.0
Zinc compounds,649699.0
"Benzo[g,h,i]perylene",40576.0
Manganese  And Manganese Compounds,650010.0
Methanol,4283.0
Chlorine dioxide,167296.0
Polycyclic aromatic compounds,649749.0
Zinc compounds,649699.0
Nonylphenol Ethoxylates,1978074.0
Lead,149583.0
Toxaphene,156919.0
Manganese,149625.0
Propylene oxide,5660.0
Lead,149583.0
Chromium,150060.0
Manganese compounds,650010.0
Chlorine,154328.0
Biphenyl,14183.0
Nonylphenol,1827619.0
Cumene,18309.0
n-Hexane,26740.0
Lead compounds,650002.0
"1,2,4-Trimethylbenzene",16261.0
Silver And Silver Compounds,761312.0
Nickel compounds,650036.0
Phthalic anhydride,10355.0
Diisocyanates,649715.0
Methanol,4283.0
Methanol,4283.0
Toluene,25452.0
Dimethylamine,33555.0
Ethylene glycol,24257.0
Lead compounds,650002.0
Lead compounds,650002.0
Toxaphene,156919.0
Nitric acid,152686.0
Zinc compounds,649699.0
"1,2,4-Trimethylbenzene",16261.0
Arsenic compounds,649418.0
Zinc compounds,649699.0
Ammonia,152389.0
Styrene,19414.0
Toluene,25452.0
Methanol,4283.0
Chlorobenzene,25478.0
Ethylene glycol,24257.0
Xylene (mixed isomers),84970.0
N-Methyl-2-pyrrolidone,72744.0
Methanol,4283.0
Xylene (mixed isomers),84970.0
Nitric acid,152686.0
"1,2,4-Trimethylbenzene",16261.0
"1,2,4-Trimethylbenzene",16261.0
Copper compounds,649491.0
Lead  And Lead Compounds,650002.0
Chlorine,154328.0
Manganese,149625.0
Lead  And Lead Compounds,650002.0
Methanol,4283.0
Naphthalene,13326.0
Nickel,149674.0
Acrolein,24075.0
Lead  And Lead Compounds,650002.0
Lead,149583.0
Acetaldehyde,5280.0
Lead  And Lead Compounds,650002.0
Lead,149583.0
Mercury compounds,650028.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Copper,150086.0
Naphthalene,13326.0
Methyl iodide,5124.0
Zinc (fume or dust),150235.0
Nonylphenol Ethoxylates,1978074.0
Mercury compounds,650028.0
Barium,149997.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Formaldehyde,1008.0
N-Methyl-2-pyrrolidone,72744.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Xylene (mixed isomers),84970.0
n-Hexane,26740.0
Lead compounds,650002.0
Nickel,149674.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Certain glycol ethers,649541.0
Nickel,149674.0
Diisocyanates,649715.0
Xylene (mixed isomers),84970.0
Trichloroethylene,7526.0
Zinc compounds,649699.0
Copper  And Copper Compounds,649491.0
Lead  And Lead Compounds,650002.0
Ethylene glycol,24257.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Methyl isobutyl ketone,24851.0
Phthalic anhydride,10355.0
Toluene,25452.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Ammonia,152389.0
Phenol,25510.0
Styrene,19414.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Acetaldehyde,5280.0
Styrene,19414.0
Diisocyanates,649715.0
Lead,149583.0
Nitric acid,152686.0
Lead  And Lead Compounds,650002.0
Lead compounds,650002.0
Copper compounds,649491.0
Toluene,25452.0
"1,2,4-Trimethylbenzene",16261.0
Copper,150086.0
Benzene,4754.0
Cobalt,150078.0
Dichlorobenzene (mixed isomers),231902.0
n-Butyl alcohol,4739.0
Methyl isobutyl ketone,24851.0
Copper  And Copper Compounds,649491.0
Manganese,149625.0
Copper,150086.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Certain glycol ethers,649541.0
Manganese  And Manganese Compounds,650010.0
Lead,149583.0
Xylene (mixed isomers),84970.0
Toluene,25452.0
Lead,149583.0
Toluene,25452.0
n-Butyl alcohol,4739.0
Manganese,149625.0
Zinc compounds,649699.0
Isoprene,7328.0
Peracetic acid,7682.0
n-Butyl alcohol,4739.0
Nickel,149674.0
Methanol,4283.0
Zinc compounds,649699.0
"Benzo[g,h,i]perylene",40576.0
Nickel,149674.0
Vanadium compounds,755389.0
Polycyclic aromatic compounds,649749.0
Chlorine,154328.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Toluene,25452.0
Chromium,150060.0
Zinc compounds,649699.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Zinc compounds,649699.0
Lead,149583.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Polycyclic aromatic compounds,649749.0
Mercury,149633.0
Lead compounds,650002.0
Acrylic acid,7617.0
Certain glycol ethers,649541.0
Mercury compounds,650028.0
Styrene,19414.0
Dinitrobutyl phenol,12047.0
"Benzo[g,h,i]perylene",40576.0
Barium  And Barium Compounds,649426.0
N-Methyl-2-pyrrolidone,72744.0
"1,2,4-Trimethylbenzene",16261.0
Butyl acrylate,38281.0
p-Chloroaniline,23630.0
Cyclohexane,27003.0
Styrene,19414.0
Toluene,25452.0
Xylene (mixed isomers),84970.0
Lead compounds,650002.0
Ammonia,152389.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Antimony compounds,649921.0
Acetaldehyde,5280.0
Ethylene glycol,24257.0
Nickel,149674.0
Nickel,149674.0
Ethylbenzene,19406.0
Certain glycol ethers,649541.0
Benzene,4754.0
Nitric acid,152686.0
Acrylamide,7575.0
Toluene,25452.0
Chromium,150060.0
Lead compounds,650002.0
Styrene,19414.0
n-Butyl alcohol,4739.0
Butyl acrylate,38281.0
Zinc compounds,649699.0
Chloromethane,5116.0
Manganese compounds,650010.0
Hydrogen sulfide,154518.0
Dimethylamine,33555.0
Nickel  And Nickel Compounds,650036.0
Ethylbenzene,19406.0
Certain glycol ethers,649541.0
Manganese,149625.0
Zinc compounds,649699.0
Mercury  And Mercury Compounds,650028.0
Ethylene glycol,24257.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Sodium nitrite,152058.0
Cyclohexane,27003.0
Zinc compounds,649699.0
Ethylene glycol,24257.0
Ethylbenzene,19406.0
Manganese,149625.0
Naphthalene,13326.0
Nonylphenol Ethoxylates,1978074.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Copper,150086.0
N-Methyl-2-pyrrolidone,72744.0
n-Hexane,26740.0
Toluene,25452.0
Nitric acid,152686.0
Lead,149583.0
Ammonia,152389.0
n-Hexane,26740.0
Nickel,149674.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Certain glycol ethers,649541.0
tert-Butyl alcohol,5751.0
Nitric acid,152686.0
Nitric acid,152686.0
