INDUSTRY SECTOR CODE,INDUSTRY SECTOR
331,Primary Metals
332,Fabricated Metals
324,Petroleum
325,Chemicals
562,Hazardous Waste
324,Petroleum
562,Hazardous Waste
324,Petroleum
324,Petroleum
327,Nonmetallic Mineral Product
4247,Petroleum Bulk Terminals
324,Petroleum
333,Machinery
336,Transportation Equipment
325,Chemicals
331,Primary Metals
327,Nonmetallic Mineral Product
326,Plastics and Rubber
325,Chemicals
4247,Petroleum Bulk Terminals
2211,Electric Utilities
2211,Electric Utilities
311,Food
331,Primary Metals
336,Transportation Equipment
332,Fabricated Metals
332,Fabricated Metals
332,Fabricated Metals
333,Machinery
2211,Electric Utilities
324,Petroleum
332,Fabricated Metals
324,Petroleum
332,Fabricated Metals
999,Other
321,Wood Products
331,Primary Metals
4247,Petroleum Bulk Terminals
4247,Petroleum Bulk Terminals
332,Fabricated Metals
321,Wood Products
562,Hazardous Waste
2211,Electric Utilities
325,Chemicals
4247,Petroleum Bulk Terminals
4246,Chemical Wholesalers
311,Food
335,Electrical Equipment
332,Fabricated Metals
327,Nonmetallic Mineral Product
331,Primary Metals
327,Nonmetallic Mineral Product
327,Nonmetallic Mineral Product
325,Chemicals
325,Chemicals
325,Chemicals
327,Nonmetallic Mineral Product
562,Hazardous Waste
325,Chemicals
332,Fabricated Metals
2211,Electric Utilities
325,Chemicals
331,Primary Metals
326,Plastics and Rubber
4247,Petroleum Bulk Terminals
332,Fabricated Metals
325,Chemicals
327,Nonmetallic Mineral Product
324,Petroleum
322,Paper
335,Electrical Equipment
331,Primary Metals
562,Hazardous Waste
332,Fabricated Metals
336,Transportation Equipment
332,Fabricated Metals
332,Fabricated Metals
324,Petroleum
4247,Petroleum Bulk Terminals
325,Chemicals
335,Electrical Equipment
4247,Petroleum Bulk Terminals
334,Computers and Electronic Products
321,Wood Products
4247,Petroleum Bulk Terminals
327,Nonmetallic Mineral Product
324,Petroleum
2211,Electric Utilities
4246,Chemical Wholesalers
327,Nonmetallic Mineral Product
325,Chemicals
327,Nonmetallic Mineral Product
322,Paper
325,Chemicals
324,Petroleum
325,Chemicals
321,Wood Products
325,Chemicals
325,Chemicals
336,Transportation Equipment
325,Chemicals
327,Nonmetallic Mineral Product
322,Paper
327,Nonmetallic Mineral Product
325,Chemicals
321,Wood Products
325,Chemicals
325,Chemicals
325,Chemicals
325,Chemicals
334,Computers and Electronic Products
324,Petroleum
332,Fabricated Metals
335,Electrical Equipment
335,Electrical Equipment
324,Petroleum
336,Transportation Equipment
562,Hazardous Waste
562,Hazardous Waste
326,Plastics and Rubber
332,Fabricated Metals
324,Petroleum
4247,Petroleum Bulk Terminals
336,Transportation Equipment
325,Chemicals
326,Plastics and Rubber
326,Plastics and Rubber
325,Chemicals
326,Plastics and Rubber
327,Nonmetallic Mineral Product
325,Chemicals
325,Chemicals
324,Petroleum
325,Chemicals
332,Fabricated Metals
325,Chemicals
325,Chemicals
325,Chemicals
999,Other
331,Primary Metals
324,Petroleum
562,Hazardous Waste
331,Primary Metals
326,Plastics and Rubber
322,Paper
2211,Electric Utilities
325,Chemicals
325,Chemicals
4247,Petroleum Bulk Terminals
334,Computers and Electronic Products
331,Primary Metals
332,Fabricated Metals
325,Chemicals
325,Chemicals
333,Machinery
325,Chemicals
324,Petroleum
335,Electrical Equipment
2211,Electric Utilities
327,Nonmetallic Mineral Product
999,Other
333,Machinery
327,Nonmetallic Mineral Product
325,Chemicals
325,Chemicals
4247,Petroleum Bulk Terminals
332,Fabricated Metals
332,Fabricated Metals
331,Primary Metals
333,Machinery
331,Primary Metals
335,Electrical Equipment
325,Chemicals
325,Chemicals
325,Chemicals
333,Machinery
325,Chemicals
2211,Electric Utilities
325,Chemicals
331,Primary Metals
325,Chemicals
322,Paper
4246,Chemical Wholesalers
311,Food
325,Chemicals
324,Petroleum
327,Nonmetallic Mineral Product
325,Chemicals
4247,Petroleum Bulk Terminals
333,Machinery
325,Chemicals
331,Primary Metals
4247,Petroleum Bulk Terminals
327,Nonmetallic Mineral Product
4246,Chemical Wholesalers
2211,Electric Utilities
562,Hazardous Waste
4247,Petroleum Bulk Terminals
334,Computers and Electronic Products
311,Food
332,Fabricated Metals
331,Primary Metals
4246,Chemical Wholesalers
334,Computers and Electronic Products
336,Transportation Equipment
325,Chemicals
324,Petroleum
331,Primary Metals
332,Fabricated Metals
325,Chemicals
336,Transportation Equipment
324,Petroleum
333,Machinery
4246,Chemical Wholesalers
324,Petroleum
333,Machinery
332,Fabricated Metals
327,Nonmetallic Mineral Product
325,Chemicals
562,Hazardous Waste
334,Computers and Electronic Products
4247,Petroleum Bulk Terminals
331,Primary Metals
325,Chemicals
336,Transportation Equipment
2211,Electric Utilities
324,Petroleum
325,Chemicals
562,Hazardous Waste
335,Electrical Equipment
333,Machinery
334,Computers and Electronic Products
332,Fabricated Metals
4247,Petroleum Bulk Terminals
4247,Petroleum Bulk Terminals
331,Primary Metals
331,Primary Metals
325,Chemicals
325,Chemicals
325,Chemicals
2211,Electric Utilities
325,Chemicals
327,Nonmetallic Mineral Product
333,Machinery
4247,Petroleum Bulk Terminals
562,Hazardous Waste
333,Machinery
4247,Petroleum Bulk Terminals
562,Hazardous Waste
332,Fabricated Metals
311,Food
332,Fabricated Metals
332,Fabricated Metals
331,Primary Metals
324,Petroleum
336,Transportation Equipment
324,Petroleum
331,Primary Metals
336,Transportation Equipment
324,Petroleum
4247,Petroleum Bulk Terminals
325,Chemicals
325,Chemicals
332,Fabricated Metals
325,Chemicals
327,Nonmetallic Mineral Product
325,Chemicals
322,Paper
324,Petroleum
334,Computers and Electronic Products
332,Fabricated Metals
324,Petroleum
562,Hazardous Waste
2211,Electric Utilities
336,Transportation Equipment
327,Nonmetallic Mineral Product
325,Chemicals
332,Fabricated Metals
332,Fabricated Metals
311,Food
332,Fabricated Metals
999,Other
311,Food
331,Primary Metals
324,Petroleum
325,Chemicals
325,Chemicals
336,Transportation Equipment
562,Hazardous Waste
332,Fabricated Metals
321,Wood Products
333,Machinery
325,Chemicals
321,Wood Products
326,Plastics and Rubber
327,Nonmetallic Mineral Product
332,Fabricated Metals
331,Primary Metals
325,Chemicals
999,Other
327,Nonmetallic Mineral Product
325,Chemicals
311,Food
331,Primary Metals
325,Chemicals
332,Fabricated Metals
326,Plastics and Rubber
4247,Petroleum Bulk Terminals
321,Wood Products
332,Fabricated Metals
2211,Electric Utilities
311,Food
335,Electrical Equipment
2211,Electric Utilities
2211,Electric Utilities
311,Food
325,Chemicals
325,Chemicals
4247,Petroleum Bulk Terminals
4247,Petroleum Bulk Terminals
331,Primary Metals
324,Petroleum
325,Chemicals
4247,Petroleum Bulk Terminals
321,Wood Products
336,Transportation Equipment
327,Nonmetallic Mineral Product
325,Chemicals
324,Petroleum
325,Chemicals
327,Nonmetallic Mineral Product
332,Fabricated Metals
325,Chemicals
4247,Petroleum Bulk Terminals
333,Machinery
562,Hazardous Waste
321,Wood Products
325,Chemicals
4247,Petroleum Bulk Terminals
324,Petroleum
4247,Petroleum Bulk Terminals
325,Chemicals
4247,Petroleum Bulk Terminals
327,Nonmetallic Mineral Product
325,Chemicals
325,Chemicals
4246,Chemical Wholesalers
324,Petroleum
325,Chemicals
334,Computers and Electronic Products
332,Fabricated Metals
324,Petroleum
327,Nonmetallic Mineral Product
4246,Chemical Wholesalers
336,Transportation Equipment
325,Chemicals
325,Chemicals
332,Fabricated Metals
332,Fabricated Metals
325,Chemicals
331,Primary Metals
333,Machinery
333,Machinery
332,Fabricated Metals
4246,Chemical Wholesalers
2211,Electric Utilities
332,Fabricated Metals
4246,Chemical Wholesalers
999,Other
325,Chemicals
332,Fabricated Metals
325,Chemicals
333,Machinery
4247,Petroleum Bulk Terminals
325,Chemicals
322,Paper
333,Machinery
325,Chemicals
332,Fabricated Metals
325,Chemicals
331,Primary Metals
311,Food
336,Transportation Equipment
4247,Petroleum Bulk Terminals
4247,Petroleum Bulk Terminals
335,Electrical Equipment
325,Chemicals
335,Electrical Equipment
4246,Chemical Wholesalers
325,Chemicals
324,Petroleum
332,Fabricated Metals
325,Chemicals
562,Hazardous Waste
326,Plastics and Rubber
336,Transportation Equipment
311,Food
331,Primary Metals
336,Transportation Equipment
2211,Electric Utilities
2211,Electric Utilities
325,Chemicals
311,Food
331,Primary Metals
332,Fabricated Metals
4246,Chemical Wholesalers
326,Plastics and Rubber
336,Transportation Equipment
327,Nonmetallic Mineral Product
324,Petroleum
325,Chemicals
324,Petroleum
331,Primary Metals
332,Fabricated Metals
311,Food
4246,Chemical Wholesalers
332,Fabricated Metals
331,Primary Metals
332,Fabricated Metals
331,Primary Metals
325,Chemicals
321,Wood Products
332,Fabricated Metals
325,Chemicals
999,Other
336,Transportation Equipment
331,Primary Metals
327,Nonmetallic Mineral Product
324,Petroleum
325,Chemicals
325,Chemicals
321,Wood Products
331,Primary Metals
325,Chemicals
325,Chemicals
325,Chemicals
331,Primary Metals
324,Petroleum
325,Chemicals
332,Fabricated Metals
325,Chemicals
332,Fabricated Metals
325,Chemicals
336,Transportation Equipment
331,Primary Metals
335,Electrical Equipment
325,Chemicals
324,Petroleum
326,Plastics and Rubber
325,Chemicals
325,Chemicals
325,Chemicals
331,Primary Metals
562,Hazardous Waste
336,Transportation Equipment
325,Chemicals
332,Fabricated Metals
325,Chemicals
325,Chemicals
325,Chemicals
325,Chemicals
327,Nonmetallic Mineral Product
325,Chemicals
336,Transportation Equipment
327,Nonmetallic Mineral Product
322,Paper
333,Machinery
325,Chemicals
322,Paper
311,Food
336,Transportation Equipment
332,Fabricated Metals
327,Nonmetallic Mineral Product
332,Fabricated Metals
999,Other
325,Chemicals
2211,Electric Utilities
325,Chemicals
325,Chemicals
327,Nonmetallic Mineral Product
333,Machinery
325,Chemicals
562,Hazardous Waste
324,Petroleum
322,Paper
324,Petroleum
325,Chemicals
321,Wood Products
562,Hazardous Waste
311,Food
332,Fabricated Metals
4247,Petroleum Bulk Terminals
325,Chemicals
2211,Electric Utilities
325,Chemicals
336,Transportation Equipment
324,Petroleum
4246,Chemical Wholesalers
325,Chemicals
4247,Petroleum Bulk Terminals
324,Petroleum
332,Fabricated Metals
332,Fabricated Metals
325,Chemicals
562,Hazardous Waste
2211,Electric Utilities
334,Computers and Electronic Products
336,Transportation Equipment
4247,Petroleum Bulk Terminals
322,Paper
332,Fabricated Metals
332,Fabricated Metals
327,Nonmetallic Mineral Product
325,Chemicals
324,Petroleum
324,Petroleum
327,Nonmetallic Mineral Product
324,Petroleum
324,Petroleum
325,Chemicals
327,Nonmetallic Mineral Product
4247,Petroleum Bulk Terminals
325,Chemicals
321,Wood Products
336,Transportation Equipment
336,Transportation Equipment
325,Chemicals
325,Chemicals
325,Chemicals
311,Food
327,Nonmetallic Mineral Product
336,Transportation Equipment
325,Chemicals
324,Petroleum
322,Paper
331,Primary Metals
4247,Petroleum Bulk Terminals
4247,Petroleum Bulk Terminals
324,Petroleum
4246,Chemical Wholesalers
327,Nonmetallic Mineral Product
332,Fabricated Metals
332,Fabricated Metals
327,Nonmetallic Mineral Product
327,Nonmetallic Mineral Product
322,Paper
332,Fabricated Metals
336,Transportation Equipment
334,Computers and Electronic Products
327,Nonmetallic Mineral Product
2211,Electric Utilities
324,Petroleum
331,Primary Metals
325,Chemicals
325,Chemicals
331,Primary Metals
325,Chemicals
4247,Petroleum Bulk Terminals
999,Other
332,Fabricated Metals
327,Nonmetallic Mineral Product
311,Food
333,Machinery
334,Computers and Electronic Products
336,Transportation Equipment
4246,Chemical Wholesalers
2211,Electric Utilities
311,Food
336,Transportation Equipment
325,Chemicals
562,Hazardous Waste
999,Other
999,Other
326,Plastics and Rubber
331,Primary Metals
4246,Chemical Wholesalers
4246,Chemical Wholesalers
2211,Electric Utilities
2211,Electric Utilities
325,Chemicals
332,Fabricated Metals
334,Computers and Electronic Products
311,Food
325,Chemicals
325,Chemicals
324,Petroleum
325,Chemicals
4246,Chemical Wholesalers
2211,Electric Utilities
321,Wood Products
326,Plastics and Rubber
333,Machinery
333,Machinery
325,Chemicals
562,Hazardous Waste
336,Transportation Equipment
332,Fabricated Metals
324,Petroleum
327,Nonmetallic Mineral Product
331,Primary Metals
325,Chemicals
332,Fabricated Metals
325,Chemicals
324,Petroleum
326,Plastics and Rubber
325,Chemicals
4246,Chemical Wholesalers
332,Fabricated Metals
325,Chemicals
331,Primary Metals
325,Chemicals
311,Food
562,Hazardous Waste
325,Chemicals
335,Electrical Equipment
311,Food
311,Food
327,Nonmetallic Mineral Product
327,Nonmetallic Mineral Product
324,Petroleum
325,Chemicals
2211,Electric Utilities
325,Chemicals
325,Chemicals
999,Other
4247,Petroleum Bulk Terminals
332,Fabricated Metals
2211,Electric Utilities
4247,Petroleum Bulk Terminals
311,Food
4247,Petroleum Bulk Terminals
325,Chemicals
332,Fabricated Metals
333,Machinery
332,Fabricated Metals
325,Chemicals
325,Chemicals
325,Chemicals
4246,Chemical Wholesalers
336,Transportation Equipment
325,Chemicals
325,Chemicals
324,Petroleum
325,Chemicals
335,Electrical Equipment
4246,Chemical Wholesalers
321,Wood Products
325,Chemicals
331,Primary Metals
325,Chemicals
325,Chemicals
331,Primary Metals
331,Primary Metals
335,Electrical Equipment
333,Machinery
325,Chemicals
332,Fabricated Metals
332,Fabricated Metals
327,Nonmetallic Mineral Product
327,Nonmetallic Mineral Product
325,Chemicals
2211,Electric Utilities
336,Transportation Equipment
324,Petroleum
325,Chemicals
4246,Chemical Wholesalers
311,Food
334,Computers and Electronic Products
325,Chemicals
311,Food
325,Chemicals
332,Fabricated Metals
332,Fabricated Metals
562,Hazardous Waste
4247,Petroleum Bulk Terminals
332,Fabricated Metals
325,Chemicals
325,Chemicals
335,Electrical Equipment
325,Chemicals
325,Chemicals
325,Chemicals
334,Computers and Electronic Products
325,Chemicals
331,Primary Metals
325,Chemicals
327,Nonmetallic Mineral Product
333,Machinery
331,Primary Metals
322,Paper
4246,Chemical Wholesalers
332,Fabricated Metals
325,Chemicals
336,Transportation Equipment
325,Chemicals
999,Other
336,Transportation Equipment
333,Machinery
325,Chemicals
326,Plastics and Rubber
325,Chemicals
4246,Chemical Wholesalers
325,Chemicals
325,Chemicals
324,Petroleum
327,Nonmetallic Mineral Product
325,Chemicals
325,Chemicals
331,Primary Metals
325,Chemicals
324,Petroleum
336,Transportation Equipment
4247,Petroleum Bulk Terminals
4247,Petroleum Bulk Terminals
334,Computers and Electronic Products
324,Petroleum
325,Chemicals
325,Chemicals
4246,Chemical Wholesalers
336,Transportation Equipment
311,Food
332,Fabricated Metals
332,Fabricated Metals
325,Chemicals
2211,Electric Utilities
333,Machinery
327,Nonmetallic Mineral Product
322,Paper
336,Transportation Equipment
326,Plastics and Rubber
332,Fabricated Metals
333,Machinery
325,Chemicals
332,Fabricated Metals
562,Hazardous Waste
311,Food
325,Chemicals
336,Transportation Equipment
331,Primary Metals
322,Paper
324,Petroleum
4247,Petroleum Bulk Terminals
336,Transportation Equipment
325,Chemicals
331,Primary Metals
562,Hazardous Waste
2211,Electric Utilities
326,Plastics and Rubber
321,Wood Products
2211,Electric Utilities
325,Chemicals
2211,Electric Utilities
324,Petroleum
332,Fabricated Metals
336,Transportation Equipment
332,Fabricated Metals
4247,Petroleum Bulk Terminals
332,Fabricated Metals
326,Plastics and Rubber
326,Plastics and Rubber
325,Chemicals
326,Plastics and Rubber
562,Hazardous Waste
999,Other
322,Paper
325,Chemicals
4246,Chemical Wholesalers
332,Fabricated Metals
325,Chemicals
4246,Chemical Wholesalers
327,Nonmetallic Mineral Product
321,Wood Products
336,Transportation Equipment
326,Plastics and Rubber
325,Chemicals
325,Chemicals
334,Computers and Electronic Products
332,Fabricated Metals
327,Nonmetallic Mineral Product
325,Chemicals
325,Chemicals
334,Computers and Electronic Products
325,Chemicals
4247,Petroleum Bulk Terminals
2211,Electric Utilities
311,Food
332,Fabricated Metals
324,Petroleum
332,Fabricated Metals
332,Fabricated Metals
332,Fabricated Metals
325,Chemicals
311,Food
325,Chemicals
332,Fabricated Metals
562,Hazardous Waste
322,Paper
324,Petroleum
562,Hazardous Waste
325,Chemicals
311,Food
311,Food
2211,Electric Utilities
325,Chemicals
327,Nonmetallic Mineral Product
321,Wood Products
332,Fabricated Metals
336,Transportation Equipment
325,Chemicals
331,Primary Metals
4247,Petroleum Bulk Terminals
325,Chemicals
321,Wood Products
325,Chemicals
4247,Petroleum Bulk Terminals
327,Nonmetallic Mineral Product
331,Primary Metals
325,Chemicals
331,Primary Metals
324,Petroleum
322,Paper
4247,Petroleum Bulk Terminals
325,Chemicals
321,Wood Products
325,Chemicals
326,Plastics and Rubber
325,Chemicals
311,Food
333,Machinery
2211,Electric Utilities
4247,Petroleum Bulk Terminals
327,Nonmetallic Mineral Product
4247,Petroleum Bulk Terminals
4247,Petroleum Bulk Terminals
324,Petroleum
2211,Electric Utilities
336,Transportation Equipment
334,Computers and Electronic Products
325,Chemicals
335,Electrical Equipment
331,Primary Metals
331,Primary Metals
332,Fabricated Metals
334,Computers and Electronic Products
325,Chemicals
334,Computers and Electronic Products
331,Primary Metals
322,Paper
331,Primary Metals
325,Chemicals
331,Primary Metals
327,Nonmetallic Mineral Product
311,Food
332,Fabricated Metals
325,Chemicals
326,Plastics and Rubber
562,Hazardous Waste
321,Wood Products
325,Chemicals
311,Food
332,Fabricated Metals
999,Other
325,Chemicals
325,Chemicals
325,Chemicals
327,Nonmetallic Mineral Product
326,Plastics and Rubber
333,Machinery
336,Transportation Equipment
327,Nonmetallic Mineral Product
324,Petroleum
324,Petroleum
325,Chemicals
324,Petroleum
562,Hazardous Waste
4246,Chemical Wholesalers
311,Food
325,Chemicals
325,Chemicals
4247,Petroleum Bulk Terminals
332,Fabricated Metals
321,Wood Products
325,Chemicals
324,Petroleum
325,Chemicals
324,Petroleum
325,Chemicals
336,Transportation Equipment
336,Transportation Equipment
325,Chemicals
333,Machinery
311,Food
325,Chemicals
2211,Electric Utilities
321,Wood Products
332,Fabricated Metals
322,Paper
326,Plastics and Rubber
327,Nonmetallic Mineral Product
336,Transportation Equipment
333,Machinery
324,Petroleum
325,Chemicals
333,Machinery
325,Chemicals
327,Nonmetallic Mineral Product
331,Primary Metals
562,Hazardous Waste
332,Fabricated Metals
325,Chemicals
311,Food
332,Fabricated Metals
322,Paper
331,Primary Metals
325,Chemicals
327,Nonmetallic Mineral Product
311,Food
4246,Chemical Wholesalers
2211,Electric Utilities
325,Chemicals
311,Food
325,Chemicals
2211,Electric Utilities
311,Food
322,Paper
331,Primary Metals
332,Fabricated Metals
322,Paper
325,Chemicals
336,Transportation Equipment
325,Chemicals
4247,Petroleum Bulk Terminals
332,Fabricated Metals
327,Nonmetallic Mineral Product
327,Nonmetallic Mineral Product
336,Transportation Equipment
325,Chemicals
2211,Electric Utilities
334,Computers and Electronic Products
332,Fabricated Metals
325,Chemicals
325,Chemicals
333,Machinery
322,Paper
327,Nonmetallic Mineral Product
999,Other
325,Chemicals
331,Primary Metals
322,Paper
322,Paper
334,Computers and Electronic Products
322,Paper
325,Chemicals
322,Paper
325,Chemicals
332,Fabricated Metals
325,Chemicals
4247,Petroleum Bulk Terminals
326,Plastics and Rubber
325,Chemicals
311,Food
332,Fabricated Metals
562,Hazardous Waste
4247,Petroleum Bulk Terminals
2211,Electric Utilities
311,Food
332,Fabricated Metals
324,Petroleum
311,Food
321,Wood Products
311,Food
2211,Electric Utilities
2211,Electric Utilities
311,Food
331,Primary Metals
324,Petroleum
332,Fabricated Metals
333,Machinery
311,Food
325,Chemicals
321,Wood Products
2211,Electric Utilities
4246,Chemical Wholesalers
327,Nonmetallic Mineral Product
325,Chemicals
562,Hazardous Waste
325,Chemicals
321,Wood Products
335,Electrical Equipment
324,Petroleum
324,Petroleum
324,Petroleum
327,Nonmetallic Mineral Product
325,Chemicals
325,Chemicals
4247,Petroleum Bulk Terminals
333,Machinery
562,Hazardous Waste
325,Chemicals
2211,Electric Utilities
324,Petroleum
999,Other
4247,Petroleum Bulk Terminals
325,Chemicals
336,Transportation Equipment
4246,Chemical Wholesalers
327,Nonmetallic Mineral Product
311,Food
334,Computers and Electronic Products
331,Primary Metals
333,Machinery
332,Fabricated Metals
336,Transportation Equipment
332,Fabricated Metals
562,Hazardous Waste
334,Computers and Electronic Products
326,Plastics and Rubber
324,Petroleum
325,Chemicals
331,Primary Metals
327,Nonmetallic Mineral Product
325,Chemicals
2211,Electric Utilities
327,Nonmetallic Mineral Product
311,Food
326,Plastics and Rubber
327,Nonmetallic Mineral Product
322,Paper
335,Electrical Equipment
331,Primary Metals
999,Other
2211,Electric Utilities
325,Chemicals
332,Fabricated Metals
325,Chemicals
327,Nonmetallic Mineral Product
4247,Petroleum Bulk Terminals
311,Food
311,Food
4247,Petroleum Bulk Terminals
333,Machinery
325,Chemicals
2211,Electric Utilities
325,Chemicals
562,Hazardous Waste
325,Chemicals
4247,Petroleum Bulk Terminals
324,Petroleum
325,Chemicals
325,Chemicals
311,Food
321,Wood Products
331,Primary Metals
327,Nonmetallic Mineral Product
331,Primary Metals
325,Chemicals
336,Transportation Equipment
325,Chemicals
311,Food
322,Paper
326,Plastics and Rubber
325,Chemicals
325,Chemicals
332,Fabricated Metals
4247,Petroleum Bulk Terminals
327,Nonmetallic Mineral Product
325,Chemicals
333,Machinery
324,Petroleum
332,Fabricated Metals
4246,Chemical Wholesalers
999,Other
332,Fabricated Metals
325,Chemicals
325,Chemicals
325,Chemicals
4247,Petroleum Bulk Terminals
327,Nonmetallic Mineral Product
336,Transportation Equipment
4246,Chemical Wholesalers
335,Electrical Equipment
325,Chemicals
4247,Petroleum Bulk Terminals
325,Chemicals
335,Electrical Equipment
2211,Electric Utilities
999,Other
325,Chemicals
327,Nonmetallic Mineral Product
311,Food
325,Chemicals
332,Fabricated Metals
332,Fabricated Metals
325,Chemicals
325,Chemicals
335,Electrical Equipment
332,Fabricated Metals
4246,Chemical Wholesalers
311,Food
332,Fabricated Metals
332,Fabricated Metals
332,Fabricated Metals
325,Chemicals
332,Fabricated Metals
332,Fabricated Metals
325,Chemicals
331,Primary Metals
311,Food
327,Nonmetallic Mineral Product
321,Wood Products
4247,Petroleum Bulk Terminals
326,Plastics and Rubber
331,Primary Metals
332,Fabricated Metals
331,Primary Metals
325,Chemicals
4246,Chemical Wholesalers
331,Primary Metals
331,Primary Metals
325,Chemicals
325,Chemicals
311,Food
333,Machinery
562,Hazardous Waste
4246,Chemical Wholesalers
325,Chemicals
326,Plastics and Rubber
325,Chemicals
325,Chemicals
562,Hazardous Waste
332,Fabricated Metals
326,Plastics and Rubber
325,Chemicals
322,Paper
336,Transportation Equipment
336,Transportation Equipment
999,Other
335,Electrical Equipment
325,Chemicals
325,Chemicals
322,Paper
325,Chemicals
325,Chemicals
322,Paper
325,Chemicals
325,Chemicals
2211,Electric Utilities
326,Plastics and Rubber
325,Chemicals
325,Chemicals
336,Transportation Equipment
4247,Petroleum Bulk Terminals
335,Electrical Equipment
325,Chemicals
325,Chemicals
4247,Petroleum Bulk Terminals
327,Nonmetallic Mineral Product
325,Chemicals
333,Machinery
336,Transportation Equipment
2211,Electric Utilities
4247,Petroleum Bulk Terminals
325,Chemicals
324,Petroleum
999,Other
335,Electrical Equipment
327,Nonmetallic Mineral Product
325,Chemicals
325,Chemicals
2211,Electric Utilities
332,Fabricated Metals
327,Nonmetallic Mineral Product
325,Chemicals
325,Chemicals
332,Fabricated Metals
4247,Petroleum Bulk Terminals
333,Machinery
4247,Petroleum Bulk Terminals
325,Chemicals
331,Primary Metals
562,Hazardous Waste
325,Chemicals
336,Transportation Equipment
332,Fabricated Metals
327,Nonmetallic Mineral Product
2211,Electric Utilities
311,Food
311,Food
332,Fabricated Metals
325,Chemicals
331,Primary Metals
325,Chemicals
325,Chemicals
325,Chemicals
336,Transportation Equipment
336,Transportation Equipment
326,Plastics and Rubber
325,Chemicals
562,Hazardous Waste
2211,Electric Utilities
324,Petroleum
562,Hazardous Waste
325,Chemicals
4247,Petroleum Bulk Terminals
325,Chemicals
562,Hazardous Waste
324,Petroleum
325,Chemicals
562,Hazardous Waste
322,Paper
332,Fabricated Metals
325,Chemicals
333,Machinery
326,Plastics and Rubber
325,Chemicals
332,Fabricated Metals
324,Petroleum
311,Food
311,Food
331,Primary Metals
336,Transportation Equipment
4247,Petroleum Bulk Terminals
322,Paper
325,Chemicals
327,Nonmetallic Mineral Product
331,Primary Metals
562,Hazardous Waste
325,Chemicals
325,Chemicals
999,Other
322,Paper
331,Primary Metals
325,Chemicals
332,Fabricated Metals
325,Chemicals
327,Nonmetallic Mineral Product
331,Primary Metals
325,Chemicals
325,Chemicals
324,Petroleum
311,Food
325,Chemicals
321,Wood Products
331,Primary Metals
336,Transportation Equipment
331,Primary Metals
4247,Petroleum Bulk Terminals
2211,Electric Utilities
327,Nonmetallic Mineral Product
325,Chemicals
331,Primary Metals
325,Chemicals
325,Chemicals
324,Petroleum
325,Chemicals
326,Plastics and Rubber
562,Hazardous Waste
333,Machinery
562,Hazardous Waste
562,Hazardous Waste
325,Chemicals
322,Paper
311,Food
331,Primary Metals
999,Other
324,Petroleum
325,Chemicals
324,Petroleum
325,Chemicals
325,Chemicals
331,Primary Metals
562,Hazardous Waste
333,Machinery
324,Petroleum
324,Petroleum
324,Petroleum
327,Nonmetallic Mineral Product
331,Primary Metals
322,Paper
4246,Chemical Wholesalers
4246,Chemical Wholesalers
331,Primary Metals
336,Transportation Equipment
324,Petroleum
311,Food
4247,Petroleum Bulk Terminals
326,Plastics and Rubber
325,Chemicals
325,Chemicals
2211,Electric Utilities
311,Food
311,Food
331,Primary Metals
324,Petroleum
562,Hazardous Waste
324,Petroleum
332,Fabricated Metals
324,Petroleum
325,Chemicals
332,Fabricated Metals
562,Hazardous Waste
321,Wood Products
311,Food
333,Machinery
332,Fabricated Metals
336,Transportation Equipment
327,Nonmetallic Mineral Product
4247,Petroleum Bulk Terminals
562,Hazardous Waste
311,Food
336,Transportation Equipment
325,Chemicals
333,Machinery
562,Hazardous Waste
336,Transportation Equipment
325,Chemicals
333,Machinery
325,Chemicals
332,Fabricated Metals
324,Petroleum
332,Fabricated Metals
327,Nonmetallic Mineral Product
322,Paper
325,Chemicals
311,Food
325,Chemicals
325,Chemicals
325,Chemicals
311,Food
4247,Petroleum Bulk Terminals
322,Paper
327,Nonmetallic Mineral Product
332,Fabricated Metals
4246,Chemical Wholesalers
325,Chemicals
322,Paper
321,Wood Products
331,Primary Metals
325,Chemicals
4246,Chemical Wholesalers
326,Plastics and Rubber
321,Wood Products
332,Fabricated Metals
322,Paper
333,Machinery
327,Nonmetallic Mineral Product
333,Machinery
562,Hazardous Waste
4246,Chemical Wholesalers
332,Fabricated Metals
325,Chemicals
325,Chemicals
333,Machinery
331,Primary Metals
311,Food
332,Fabricated Metals
2211,Electric Utilities
332,Fabricated Metals
332,Fabricated Metals
325,Chemicals
562,Hazardous Waste
325,Chemicals
325,Chemicals
332,Fabricated Metals
325,Chemicals
325,Chemicals
4247,Petroleum Bulk Terminals
327,Nonmetallic Mineral Product
325,Chemicals
332,Fabricated Metals
324,Petroleum
4247,Petroleum Bulk Terminals
332,Fabricated Metals
331,Primary Metals
311,Food
333,Machinery
311,Food
562,Hazardous Waste
4246,Chemical Wholesalers
336,Transportation Equipment
326,Plastics and Rubber
4247,Petroleum Bulk Terminals
322,Paper
331,Primary Metals
325,Chemicals
332,Fabricated Metals
324,Petroleum
331,Primary Metals
332,Fabricated Metals
4247,Petroleum Bulk Terminals
331,Primary Metals
327,Nonmetallic Mineral Product
311,Food
325,Chemicals
562,Hazardous Waste
332,Fabricated Metals
326,Plastics and Rubber
325,Chemicals
325,Chemicals
325,Chemicals
327,Nonmetallic Mineral Product
335,Electrical Equipment
324,Petroleum
